Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: [1] :	x1 = 5.590448	x2 = 1.941818	y = 0.473165
Sun 05:57: [2] :	x1 = 8.000075	x2 = 0.033105	y = -0.458732
Sun 05:57: [3] :	x1 = 4.569058	x2 = 1.871785	y = 2.803273
Sun 05:57: [4] :	x1 = 7.964024	x2 = 3.762889	y = 3.301521
Sun 05:57: [5] :	x1 = 9.258990	x2 = 3.584163	y = 1.308124
Sun 05:57: [6] :	x1 = 6.568965	x2 = 2.004556	y = 0.776211
Sun 05:57: [7] :	x1 = 5.764618	x2 = 4.708138	y = 1.687316
Sun 05:57: [8] :	x1 = 3.943935	x2 = 1.685327	y = 1.746867
Sun 05:57: [9] :	x1 = 3.627145	x2 = 1.127363	y = 1.304174
Sun 05:57: [10] :	x1 = 1.160468	x2 = 8.552987	y = 3.937935
Sun 05:57: [11] :	x1 = 0.424772	x2 = 6.875454	y = 8.839273
Sun 05:57: [12] :	x1 = 0.638343	x2 = 3.039420	y = 1.949086
Sun 05:57: [13] :	x1 = 6.623582	x2 = 3.211044	y = -0.094528
Sun 05:57: [14] :	x1 = 5.215600	x2 = 3.082986	y = 2.634951
Sun 05:57: [15] :	x1 = 7.791124	x2 = 0.055181	y = -0.067199
Sun 05:57: [16] :	x1 = 1.740509	x2 = 7.539677	y = 5.387751
Sun 05:57: [17] :	x1 = 8.667040	x2 = 4.068450	y = 3.251765
Sun 05:57: [18] :	x1 = 2.621437	x2 = 3.007070	y = 1.852312
Sun 05:57: [19] :	x1 = 9.882524	x2 = 7.216769	y = 3.458441
Sun 05:57: [20] :	x1 = 0.256188	x2 = 2.527321	y = 0.252782
Sun 05:57: [21] :	x1 = 5.738365	x2 = 8.523411	y = 7.549724
Sun 05:57: [22] :	x1 = 1.606396	x2 = 2.101772	y = -0.906412
Sun 05:57: [23] :	x1 = 2.156953	x2 = 1.048264	y = 0.361291
Sun 05:57: [24] :	x1 = 8.587940	x2 = 2.402021	y = 1.356608
Sun 05:57: [25] :	x1 = 6.470470	x2 = 6.259990	y = 3.718132
Sun 05:57: [26] :	x1 = 9.267060	x2 = 2.639521	y = 0.417469
Sun 05:57: [27] :	x1 = 9.856290	x2 = 3.573120	y = 0.230332
Sun 05:57: [28] :	x1 = 6.100441	x2 = 0.088653	y = 0.321252
Sun 05:57: [29] :	x1 = 8.612063	x2 = 7.064567	y = 2.729665
Sun 05:57: [30] :	x1 = 9.166338	x2 = 4.726952	y = 0.379793
Sun 05:57: [31] :	x1 = 5.775216	x2 = 0.748559	y = 0.764954
Sun 05:57: [32] :	x1 = 3.150579	x2 = 4.485869	y = 5.819159
Sun 05:57: [33] :	x1 = 0.745859	x2 = 8.700623	y = 0.506300
Sun 05:57: [34] :	x1 = 1.340144	x2 = 0.851072	y = 1.822126
Sun 05:57: [35] :	x1 = 4.424192	x2 = 8.832954	y = 4.863321
Sun 05:57: [36] :	x1 = 8.921608	x2 = 8.301161	y = 0.177356
Sun 05:57: [37] :	x1 = 5.365727	x2 = 5.156209	y = 3.336881
Sun 05:57: [38] :	x1 = 9.883162	x2 = 7.368111	y = 4.034477
Sun 05:57: [39] :	x1 = 8.116669	x2 = 1.076111	y = 0.286977
Sun 05:57: [40] :	x1 = 5.561980	x2 = 1.639669	y = -0.317310
Sun 05:57: [41] :	x1 = 0.340292	x2 = 9.601254	y = 13.303837
Sun 05:57: [42] :	x1 = 0.452327	x2 = 5.483262	y = 4.062037
Sun 05:57: [43] :	x1 = 4.316216	x2 = 4.185781	y = 5.788065
Sun 05:57: [44] :	x1 = 2.486942	x2 = 7.764592	y = 7.292006
Sun 05:57: [45] :	x1 = 2.920802	x2 = 8.523626	y = 4.585164
Sun 05:57: [46] :	x1 = 5.891736	x2 = 8.240091	y = 5.683762
Sun 05:57: [47] :	x1 = 9.316203	x2 = 8.483874	y = 4.713630
Sun 05:57: [48] :	x1 = 0.123543	x2 = 6.163951	y = 9.076612
Sun 05:57: [49] :	x1 = 5.765205	x2 = 7.506780	y = 0.050262
